cluster_id,amount
3,1099.84
5,4343.33
6,780.2
1,338.32
7,206.92
8,1524.74
6,2754.02
8,932.9
4,595.82
7,118.63
6,1137.32
5,464.89
2,495.25
5,5872.63
8,136.76
8,158.45
4,1279.8
2,649.47
6,560.77
1,1339.32
2,1314.88
5,340.02
8,517.56
3,1047.87
4,1192.47
3,1688.47
4,522.44
1,1453.54
5,2822.51
5,1044.76
3,886.15
3,765.79
7,503.14
2,353.62
1,714.83
1,1629.26
8,373.13
3,913.3
1,803.86
8,7013.46
2,2197.46
3,2158.61
1,2729.98
6,544.43
6,4511.72
7,1182.15
3,944.7
3,260.81
8,637.93
7,142.23
1,755.21
6,526.4
7,640.22
5,216.04
6,2151.59
1,1904.14
1,6366.19
1,6170.99
2,1178.3
8,3058.69
6,1322.71
7,620.12
3,730.75
8,2003.82
2,89028.82
8,3581.59
1,1301.21
1,1689.47
1,1672.97
7,898.46
3,2280.42
4,836.3
4,326.14
7,1685.52
3,1952.51
1,845.23
4,1395.27
3,2855.43
6,937.31
7,606.86
1,454.75
7,750.57
1,5368.91
5,797.76
4,1473.5
3,694.42
4,631.91
3,377.2
7,1107.99
8,561.83
7,4028.02
4,881.61
5,944.84
4,813.87
7,1492.44
5,5115.35
4,316.16
4,1346.94
4,176.68
5,3810.55
6,880.99
4,191.64
7,243.87
7,2429.11
4,159.0
8,1347.65
2,619.31
8,800.92
3,472.85
5,347.88
3,580.46
4,1861.55
3,719.21
6,1577.12
1,760.17
7,1943.74
8,1566.25
5,547.41
5,347.57
6,2839.03
2,405.56
6,1721.35
2,1026.8
6,596.23
3,1591.47
6,4467.87
7,1974.49
2,1143.92
5,5905.44
4,157.32
3,291.95
5,595.32
8,4727.99
1,2799.29
8,150.22
7,614.0
5,231.32
5,949.09
3,2675.83
2,2902.18
5,1332.5
7,621.71
2,893.42
6,2104.03
6,13121.85
7,269.45
3,5697.22
4,1297.85
4,2446.17
7,1216.44
8,4649.96
4,1426.03
8,486.07
5,1628.03
4,3427.04
1,992.51
5,101.34
6,874.43
8,1105.28
6,944.43
1,575.35
5,4252.74
6,72.95
4,1100.34
4,1117.42
7,9940.16
5,976.64
6,1620.02
4,1138.55
3,1100.89
5,6899.85
8,292.12
5,476.31
6,2274.67
1,1316.23
8,726.65
2,918.17
8,2711.66
4,1691.89
8,452.93
8,1288.91
7,939.38
8,1664.81
5,697.02
7,262.66
2,2078.93
1,1814.35
5,4707.11
7,233.26
7,918.35
5,770.13
5,641.73
5,182.16
7,307.07
7,1336.18
1,572.65
5,399.79
4,4785.93
7,13508.75
5,932.55
8,190.11
4,1534.63
6,100.09
1,224.71
8,1564.02
2,216.57
4,716.49
7,194.03
8,1055.62
4,3413.74
4,505.66
1,971.31
8,404.47
1,436.87
1,397.62
4,2355.53
1,209.59
2,688.81
6,1557.44
6,2699.38
3,1611.09
7,916.08
5,530.71
2,2745.86
6,382.24
5,388.61
7,4392.92
2,1474.82
2,1533.28
3,1916.78
3,893.96
8,204.09
6,1308.04
5,972.57
5,385.68
8,299.48
4,942.76
2,222.83
2,847.47
3,742.15
6,870.38
4,1545.22
4,1966.77
4,453.66
8,2583.16
8,779.53
2,6826.94
1,521.15
2,168.6
7,2482.46
4,1584.75
7,3721.3
6,1394.94
5,13016.98
3,806.11
3,3136.72
2,556.68
5,1704.38
3,2091.89
3,2479.52
1,2330.78
7,28.21
8,920.07
4,527.1
5,654.8
8,726.51
5,2908.0
5,1239.96
4,567.77
5,197.34
5,5358.09
6,486.85
5,859.39
5,10433.28
1,501.64
8,732.71
8,1281.0
2,169.6
3,149.31
8,584.19
3,606.86
7,1150.15
7,338.39
7,1599.39
1,92.54
4,918.44
5,1474.68
7,1424.09
2,829.6
3,479.92
2,803.47
7,3855.88
8,513.16
2,2910.04
2,3466.74
3,147.01
8,861.81
4,338.49
3,190.18
3,2371.4
5,1670.13
4,1325.85
2,300.65
7,1250.77
4,234.74
3,1080.29
6,479.28
6,3152.24
2,665.5
1,1279.68
1,1282.68
7,912.89
6,1114.17
7,1385.97
6,370.17
4,1545.7
5,2566.38
6,1536.22
4,672.1
8,1202.12
8,665.05
7,870.78
8,268.69
4,4528.17
1,8341.82
4,457.45
6,2356.16
7,4932.77
4,346.06
3,92.36
4,5263.12
7,981.07
1,560.35
3,1045.31
2,661.17
7,25729.76
4,553.48
1,1422.34
3,4111.2
1,4089.47
4,3312.92
8,621.26
5,839.4
7,90.75
6,914.21
8,1028.74
3,2243.73
8,7151.2
2,2169.91
4,3221.85
6,973.39
3,4075.41
3,1004.5
2,3479.58
1,2404.14
5,1528.43
8,182.22
2,3303.31
4,1504.1
8,2149.16
7,1400.94
1,1693.45
5,4149.4
2,589.15
2,1659.72
2,421.92
5,1871.22
2,1308.21
3,495.68
2,1099.96
3,530.82
6,654.71
4,1465.99
3,1333.07
5,120.0
5,1491.5
1,710.76
8,629.08
8,287.19
5,943.95
5,558.18
6,4027.4
4,144.84
3,343.67
3,319.0
2,1318.86
7,3606.31
3,1725.78
3,297.64
8,618.84
5,407.44
5,1734.55
2,605.15
3,209.75
6,1887.82
4,3982.18
2,815.22
7,1132.79
4,189.25
6,103.01
3,129.8
5,944.64
7,707.16
8,1809.59
2,798.38
6,2941.1
8,2590.21
6,695.96
2,329.05
2,120.57
2,4802.66
1,351.86
7,191.32
8,1144.64
5,193.2
5,1143.37
7,685.44
4,2740.91
4,2490.82
5,3339.76
3,1245.0
1,386.0
5,317.17
7,553.48
1,8899.07
2,754.38
3,1184.55
7,5273.53
5,1313.01
5,435.5
6,2215.37
3,619.35
6,1363.81
1,1743.02
1,576.09
7,1218.05
6,5767.83
2,498.11
4,4224.19
1,518.25
6,7203.16
7,387.21
3,643.39
3,5213.89
2,5472.31
4,2441.26
3,301.86
2,1086.43
4,993.64
7,387.07
7,2135.64
3,422.27
8,239.93
2,166.84
8,6525.84
3,565.93
5,579.14
2,319.34
7,4468.09
3,217.4
7,263.87
1,696.45
5,969.01
2,2047.75
8,471.94
4,5424.97
6,475.48
8,327.2
5,294.67
1,423.57
2,274.4
2,2266.51
8,329.99
8,857.39
4,319.74
8,272.62
2,3351.59
6,5785.17
4,4007.41
2,196.67
3,229.1
4,8744.82
3,750.12
2,218.71
3,3263.19
2,1068.62
8,1856.5
4,84.63
1,693.05
5,2817.72
8,490.59
3,3860.3
7,233.12
5,876.7
6,6059.69
3,279.79
1,1337.59
3,1888.64
8,1097.23
7,753.66
7,378.44
8,1231.76
3,886.32
3,204.4
8,3327.02
5,364.65
3,210.32
3,515.3
8,371.67
1,746.9
1,252.98
6,1624.2
1,4533.08
2,1114.82
8,202.61
4,363.38
6,1265.73
4,114.02
1,255.68
2,162.02
7,1126.61
1,10704.26
5,247.87
3,2435.63
3,533.65
8,232.25
5,5544.39
5,10676.8
3,1560.95
4,1478.47
6,1062.63
1,842.97
2,1442.43
5,2087.52
5,6183.72
1,558.35
7,1141.53
5,900.28
2,3060.91
7,13906.18
8,3179.31
4,2387.66
3,2693.68
3,4000.46
5,14127.69
1,155.41
4,1918.99
1,58.01
1,2825.64
4,1819.18
6,543.75
8,52.61
1,976.69
2,1267.91
4,925.73
5,500.91
8,370.01
6,937.33
5,410.73
1,2416.87
1,909.98
2,148.84
6,1205.16
3,1564.95
2,5882.79
6,2754.39
7,369.24
4,4761.93
8,216.02
6,1023.5
6,2274.41
7,4937.26
2,7925.11
7,4032.72
8,853.82
8,1877.39
5,1270.09
7,454.69
8,873.77
7,7169.58
8,2019.85
7,9559.63
4,301.65
6,652.16
4,1566.79
7,2245.3
7,872.65
8,2393.59
5,2373.82
4,215.57
2,2272.84
6,3231.14
5,1374.4
5,131.11
6,731.78
7,1606.37
2,382.88
4,2724.77
6,2213.98
7,1150.48
7,1011.49
7,1226.81
7,987.85
8,241.28
5,618.24
2,1074.62
5,4724.25
6,2124.41
1,5011.8
7,211.57
5,670.62
8,9713.23
2,438.23
8,428.71
4,735.88
5,9135.5
6,474.06
5,1832.13
8,1527.27
2,118.95
6,975.31
8,540.12
2,2091.78
3,6720.9
4,679.26
6,679.22
8,15829.19
7,453.64
7,226.49
4,4515.76
6,938.52
2,1355.13
4,11552.49
2,212.03
1,800.3
7,254.7
7,1434.69
5,540.07
1,273.08
1,2220.54
1,1003.61
6,250.44
2,267.9
3,1247.12
7,157.93
8,1274.4
7,4330.82
3,2066.82
5,499.87
2,1341.81
7,250.45
1,1152.76
6,692.61
5,316.31
7,1970.59
4,112.71
2,269.24
7,307.31
6,569.47
4,4143.4
3,2274.89
3,1114.15
4,1057.84
3,979.52
3,4487.3
3,134.66
1,2318.59
8,567.36
2,1725.53
2,1734.64
2,2222.9
8,5664.72
4,219.61
3,2998.87
4,924.97
1,597.68
3,9294.13
2,2147.59
7,627.08
1,2844.22
4,943.25
7,616.36
7,509.44
5,1387.17
2,505.09
3,1177.29
2,2632.57
6,1120.54
3,8726.78
6,1006.79
6,4376.23
8,2904.23
3,5312.57
8,8684.67
4,142.95
6,1328.33
6,877.38
7,1121.67
4,640.89
7,545.77
3,296.03
4,1104.47
4,2772.26
6,576.48
5,691.35
1,460.41
7,332.36
7,765.28
1,1447.42
8,3956.36
6,267.38
1,959.66
4,3626.24
7,271.31
3,3998.67
8,612.26
4,2169.98
2,780.65
3,1643.57
5,5825.17
6,868.22
8,2969.5
2,1342.25
8,417.96
5,845.44
2,789.25
8,209.98
3,1644.09
5,2046.26
6,2425.1
1,4782.74
2,2833.64
6,511.15
3,645.99
1,2496.47
1,1523.37
7,973.01
2,379.1
1,553.47
5,1883.88
1,116.06
6,75.64
5,2127.53
6,551.79
4,1661.36
7,5621.42
6,325.59
4,158.13
1,732.13
3,467.18
2,964.98
1,1793.34
3,1421.35
2,1044.06
1,3177.9
3,2075.11
5,812.78
2,1995.75
3,181.24
1,3197.5
1,1016.79
2,264.87
4,627.47
6,3106.63
7,426.48
6,1558.78
5,2608.82
8,1019.31
3,383.35
7,924.92
8,210.54
5,579.68
7,293.55
2,942.37
8,245.61
5,1087.64
2,3450.1
1,3696.83
6,252.15
4,476.89
3,2535.24
4,2152.64
8,504.35
4,581.08
1,1086.25
3,132.08
2,1768.46
6,3266.19
7,646.76
7,208.27
6,4693.22
7,1263.16
4,2164.31
6,232.0
1,232.94
5,1564.83
5,3072.73
1,286.53
5,887.15
6,173.13
3,458.65
5,747.9
3,1698.81
3,97.87
2,4240.51
3,822.54
7,4120.9
8,2140.01
6,2533.94
5,9157.48
5,419.99
4,1151.69
4,333.69
5,886.76
7,2190.98
4,3429.16
5,651.65
4,263.68
3,1075.6
3,388.63
1,525.49
4,2077.47
6,1692.89
6,2483.99
8,684.75
1,3010.53
7,1008.06
7,725.91
4,296.28
3,99.59
3,177.63
6,1257.66
7,365.67
6,162.42
5,625.58
6,1349.86
1,1566.46
5,961.26
1,928.02
8,548.81
8,1992.8
5,816.89
3,912.36
6,3107.67
6,2371.05
6,809.69
5,692.45
2,686.55
1,107.41
3,3316.24
5,467.18
4,2540.41
5,1038.72
3,4586.32
8,1776.56
3,2706.29
7,517.35
4,241.3
4,1167.1
5,120.43
3,593.03
2,268.17
4,394.01
7,1910.77
2,1777.5
4,830.35
6,1410.94
6,547.43
4,14318.78
1,1381.49
1,518.35
4,2599.06
7,3882.38
1,423.42
8,208.43
6,259.17
1,474.87
3,934.77
2,165.33
8,626.36
5,789.4
3,1418.49
3,1944.89
5,1543.33
1,7125.18
3,3306.14
2,1266.68
5,341.2
6,471.99
4,206.12
2,1174.6
3,1428.67
7,2649.71
2,1331.48
2,3163.35
1,3235.53
7,320.25
1,561.23
5,980.3
8,456.38
6,759.26
4,1382.13
2,866.63
1,992.61
2,351.81
8,1732.09
2,1598.13
1,428.91
7,239.24
4,3840.16
3,6788.55
6,1284.57
5,666.57
8,3136.63
4,1664.67
6,787.0
8,2878.09
4,407.24
3,464.11
8,1480.29
2,1125.14
1,2000.21
5,3687.35
8,179.88
1,1035.71
7,8032.0
7,514.81
8,452.04
4,84.34
3,1109.79
5,1879.33
2,1875.09
7,317.11
6,982.81
4,1266.11
5,1050.81
6,297.59
5,1080.35
7,405.04
8,126.58
8,2099.46
5,1157.53
6,1902.81
3,551.2
1,1976.72
4,3054.41
7,6832.1
2,2429.01
5,1515.15
2,217.48
4,882.56
2,207.49
6,403.12
7,8523.35
7,322.04
6,75.43
2,2427.17
5,473.25
1,2309.55
3,273.93
5,621.1
6,3697.71
1,231.78
7,823.7
4,1367.08
8,449.82
5,1294.87
5,1009.5
6,1786.47
7,7528.23
2,18821.07
5,1651.87
1,878.81
4,1611.65
7,768.57
7,173.1
3,942.7
4,3262.76
5,198.1
4,335.95
2,523.14
3,1494.55
4,13557.55
5,407.38
8,1097.0
5,998.6
4,712.39
6,941.55
7,595.14
4,20277.66
4,2263.44
2,600.79
7,3648.02
7,1316.01
2,1057.58
3,812.23
3,753.68
8,259.31
1,157.43
2,1491.91
3,803.28
5,2604.97
2,372.82
5,296.56
6,2330.4
7,717.04
1,2543.53
2,1029.48
1,7826.54
8,2278.6
6,1557.32
5,2392.08
7,734.96
5,162.84
2,1475.9
5,8397.99
6,79.88
1,1662.47
5,183.33
4,967.16
1,1082.91
3,2256.43
4,1250.35
3,4495.67
3,3579.72
6,799.24
4,3307.12
4,703.41
7,582.11
1,263.8
3,4201.35
1,713.35
8,69.15
2,1801.32
7,615.59
2,714.46
3,767.07
5,685.26
7,19941.23
2,6179.4
2,2141.13
8,1293.95
3,3434.54
2,1297.28
6,2434.39
1,1833.61
7,1142.73
8,2791.53
7,625.04
3,1058.17
1,337.86
4,383.61
3,61.43
8,1639.63
6,2218.69
8,3274.63
7,295.1
6,1609.86
1,991.5
1,2233.53
1,484.66
5,685.45
2,179.68
8,450.96
2,995.66
8,1201.76
6,155.33
1,565.33
1,1183.64
4,4669.69
3,391.7
3,1701.17
5,535.01
2,607.68
2,377.92
6,314.58
8,588.59
3,3142.62
8,432.48
3,364.38
3,1248.93
1,997.98
4,920.51
4,1312.1
6,326.84
2,369.15
2,2936.21
4,845.12
1,1912.34
2,3814.05
6,2515.73
8,219.91
5,872.93
2,3117.9
8,1763.44
5,1214.8
6,163.45
2,503.62
5,1070.91
1,206.75
6,2375.59
2,871.86
8,112.44
1,532.04
6,724.18
2,860.18
6,4729.54
4,1874.89
8,220.96
6,192.78
3,739.89
1,1140.05
5,2956.09
4,6653.4
1,7063.14
5,609.97
2,2773.89
2,1584.77
1,298.91
3,124.38
2,1162.72
1,191.58
4,388.93
2,467.17
2,1262.22
4,4058.97
1,1006.28
8,548.52
4,101.97
8,1642.89
8,1023.94
8,542.04
5,3578.51
4,267.77
6,467.14
1,757.84
7,534.64
3,1818.61
1,1652.93
2,3152.87
2,1724.26
1,874.01
6,682.8
1,1637.3
7,804.86
4,1045.19
6,1738.28
3,1155.64
2,1393.33
2,415.71
6,4379.44
6,293.73
3,1608.6
3,581.48
8,3263.58
7,2623.11
4,990.04
2,5487.3
3,807.43
5,2617.2
5,446.37
2,1549.16
1,355.77
4,1013.76
7,937.72
2,2608.2
4,474.46
2,29163.85
2,216.96
5,1282.09
3,1361.81
3,1793.46
8,562.88
2,1294.59
2,533.31
8,7788.9
5,493.43
1,843.18
4,478.35
5,411.46
3,212.47
5,2078.23
6,473.38
3,412.87
7,343.96
4,1386.89
8,1016.22
1,1021.35
3,429.45
6,1601.6
8,478.86
2,1071.91
8,850.9
2,154.88
4,9243.38
3,1867.33
4,1209.82
8,1439.2
6,9485.91
7,3465.3
3,1456.28
8,455.26
4,541.53
6,136.51
6,661.75
6,2054.98
5,1992.19
4,1954.25
6,562.9
8,1819.19
4,2456.77
5,85.66
2,1386.95
3,9790.38
7,720.1
6,61.93
2,405.89
5,134.83
7,493.84
1,258.15
1,2762.64
4,2336.4
6,1447.06
3,3823.24
7,532.77
7,1075.89
5,11090.6
4,1889.01
1,1883.86
7,426.54
8,627.52
4,329.23
5,6304.41
7,178.75
6,2712.3
2,1880.39
6,170.09
8,3486.48
7,746.53
4,232.07
5,1481.68
3,401.52
6,792.01
2,568.88
3,377.27
3,268.47
3,2383.96
3,1418.51
1,1321.77
6,664.71
4,1049.87
8,441.57
2,433.27
6,6511.1
2,2625.42
5,535.07
4,191.37
4,152.75
6,493.94
7,1117.08
3,1130.26
7,1168.12
2,1433.17
3,316.65
3,5211.0
8,798.61
1,1372.41
4,482.11
4,1397.78
7,9746.56
4,334.2
8,290.86
6,383.37
6,687.82
7,559.17
2,315.85
4,939.52
5,5526.2
2,841.51
1,892.4
2,1446.98
7,2023.19
6,4494.24
3,1292.13
6,989.38
6,333.39
7,2239.39
8,391.91
8,378.78
2,1227.15
7,5408.23
4,2206.37
4,952.14
6,337.06
5,5293.97
4,932.4
8,721.1
2,1827.46
1,606.16
1,433.42
7,481.64
4,480.23
4,287.12
6,253.96
4,2890.64
5,2070.87
1,401.39
2,2636.59
8,1394.43
4,694.94
2,257.65
3,1444.61
3,7722.69
3,1008.31
3,2976.54
6,786.12
1,2735.36
3,841.15
4,70.4
5,448.58
8,1147.67
8,3264.58
3,838.11
5,1025.36
1,520.09
5,5524.89
2,5170.67
1,471.6
6,187.16
2,135.92
4,1927.06
1,1151.41
6,419.9
7,1338.13
5,256.38
7,2378.95
4,651.62
2,301.99
2,662.67
2,638.02
2,1482.62
3,3578.14
2,3379.72
5,1182.75
2,807.62
5,530.86
3,141.91
6,971.52
5,389.12
8,3790.19
4,795.69
3,2257.01
5,583.61
6,472.0
4,1929.99
5,1346.68
4,1414.35
3,895.02
3,2364.52
8,2016.77
6,90.51
1,747.55
8,3029.69
6,323.28
1,154.22
6,851.79
5,1759.54
8,597.93
4,4114.37
5,7540.05
3,119.39
3,650.41
5,80.64
7,2053.11
8,469.73
7,587.93
5,3508.35
5,230.16
3,174.6
7,81.03
3,4014.15
3,3108.95
7,718.18
5,244.02
3,2483.71
7,20540.28
8,765.66
3,264.23
5,3888.82
4,285.51
6,662.92
8,54.46
5,710.81
7,243.2
5,3962.84
8,339.08
4,2339.73
4,884.1
4,1138.99
8,1762.42
5,935.61
2,486.59
1,406.17
5,1736.94
7,122.5
4,6285.38
5,1147.11
7,684.62
5,1329.68
8,516.09
6,815.78
6,285.75
7,1499.06
6,910.23
1,1219.52
4,5071.81
2,409.68
5,861.11
2,161.33
5,1817.17
3,973.37
1,1011.39
1,834.56
5,525.31
1,15454.12
7,1034.88
7,1374.94
6,283.34
2,2627.05
7,866.26
6,1620.35
4,2677.31
1,885.1
5,471.21
7,76.67
1,648.14
1,468.41
4,282.21
5,4906.88
4,2924.98
4,132.58
3,1175.07
1,403.85
1,1485.45
1,411.74
6,548.45
7,2862.19
4,2443.72
1,5220.92
4,781.53
8,200.09
2,2733.73
4,2751.21
5,1980.49
3,437.85
4,305.55
4,1789.27
4,374.37
6,707.14
5,24274.0
1,10320.05
1,2373.12
4,478.91
8,448.29
1,2180.63
1,5149.68
6,565.21
4,600.35
2,1092.78
2,215.32
6,222.69
5,272.16
6,1809.24
3,1338.35
5,3465.61
7,146.8
3,187.05
4,1638.1
2,380.23
6,411.84
1,3023.07
2,540.1
6,614.31
1,753.63
8,805.64
4,2107.86
4,262.17
5,806.8
6,3563.89
4,10363.31
8,223.12
8,1428.11
2,805.03
6,890.09
3,416.32
8,2278.76
3,2153.7
3,15917.32
6,232.02
7,145.08
2,9511.0
5,937.22
3,600.36
5,1220.56
5,213.93
8,1500.34
8,908.42
6,3232.97
6,2547.11
8,2791.59
2,1224.05
6,5795.17
7,1870.35
2,552.01
8,407.42
6,461.19
3,1896.4
4,229.34
4,1176.87
8,396.96
8,250.03
7,298.62
6,966.64
1,2298.82
8,471.76
2,101.13
2,31881.06
1,3393.36
8,2766.97
4,5947.14
2,1098.4
1,855.34
4,4408.86
6,4376.25
8,1952.19
5,2619.52
5,254.0
7,747.54
8,6465.25
3,2403.73
8,198.7
5,553.24
8,5404.85
1,1637.19
1,1212.06
8,1252.83
6,905.13
2,557.43
8,396.65
1,3015.01
6,1288.58
2,2159.77
1,1810.5
7,4673.15
7,1636.16
1,2455.22
1,1192.74
5,349.96
1,774.19
6,1898.67
8,2091.09
7,4895.79
2,598.3
2,1272.32
6,860.86
1,5923.86
5,1501.31
4,1533.26
6,954.11
2,774.66
7,201.64
6,247.81
2,1208.01
3,1053.17
1,1215.45
4,2794.83
3,1099.08
1,676.45
5,787.63
5,1297.63
1,653.27
2,3199.77
1,980.05
6,1308.75
3,404.15
1,3201.46
2,4831.26
8,221.53
3,1542.22
6,881.21
4,1356.2
2,1631.58
3,84.91
1,2288.0
6,3373.27
3,3817.25
4,351.05
2,959.04
7,548.5
2,120.69
5,501.4
7,301.11
6,1433.65
5,164.91
8,337.81
2,560.37
8,2315.03
5,21068.88
4,1384.92
3,318.84
6,470.12
8,2046.45
6,225.74
1,3315.59
4,1340.44
6,864.73
4,155.5
7,2731.01
6,429.32
1,1175.04
5,834.74
2,173.79
4,769.89
4,262.09
7,484.34
7,1597.28
4,2148.89
5,972.56
6,375.28
6,486.8
6,477.59
7,94.56
8,1075.55
7,158.75
2,1079.03
4,199.26
4,263.25
5,2070.36
5,1019.46
6,124.8
4,536.64
3,1323.64
4,502.09
7,680.3
3,1297.87
1,1042.29
8,333.13
2,1016.92
5,723.37
7,6611.26
3,885.9
3,1151.1
3,1320.5
2,696.08
2,449.48
2,1645.41
4,1660.28
5,9806.83
1,2245.44
7,2287.48
6,2185.3
1,464.35
7,248.7
1,329.0
5,2114.91
4,4739.98
5,2224.76
8,825.82
8,6275.08
3,609.1
5,280.63
8,1310.67
6,4109.46
8,392.22
4,152.13
3,1034.29
5,2318.28
7,38.05
8,2907.66
6,220.64
6,2202.42
5,110.35
3,195.91
4,1959.79
4,3779.5
7,982.35
5,13833.92
7,322.19
1,317.7
7,711.63
5,675.34
8,1355.37
4,438.28
4,1852.44
2,1804.38
7,5853.06
6,578.54
7,1437.51
1,1932.22
2,984.42
8,786.17
1,102.5
5,1087.6
4,1910.36
8,931.13
7,419.68
8,156.47
3,1633.31
5,1029.1
6,4577.67
8,201.47
1,591.5
8,231.96
3,3065.15
2,3877.48
5,8224.25
7,1760.88
2,2364.2
1,1603.1
8,1863.88
8,1047.31
2,1960.02
8,10446.19
8,1262.12
8,1018.83
2,1233.83
5,842.18
8,1301.23
8,811.35
5,3492.53
2,3128.99
1,10748.57
3,966.91
1,1363.08
2,1302.02
1,1235.9
7,3439.2
5,166.09
5,1647.11
7,8913.71
4,4443.69
4,3918.34
2,2505.56
4,515.24
2,434.92
5,438.68
8,283.64
5,2810.93
3,4990.04
6,1600.18
7,2404.9
4,1370.34
3,1854.99
6,96.66
2,1402.69
8,621.36
3,949.39
3,1271.99
6,451.62
1,303.94
2,436.79
2,201.71
4,278.46
5,323.86
2,204.67
3,1775.17
7,368.5
8,127.81
1,638.18
6,291.62
1,4939.36
5,1148.49
8,196.86
7,1854.86
2,1089.5
3,763.21
7,5608.74
7,339.31
3,3098.46
1,632.4
4,972.44
5,434.93
4,466.53
8,614.22
7,122.63
7,1452.9
1,1125.95
7,191.05
7,2050.72
4,4928.4
5,477.72
7,418.53
8,3377.04
5,1546.23
1,854.47
5,2430.9
6,1341.47
1,4775.96
7,974.15
2,1586.24
8,3320.49
5,67.18
3,3455.33
1,569.29
1,1719.76
6,6189.07
4,708.76
7,601.2
2,934.29
8,200.83
8,11148.23
1,946.94
6,6064.15
8,687.78
3,1030.09
1,2803.69
8,295.17
4,886.42
1,2690.5
7,784.98
6,583.25
1,3383.79
3,4634.24
1,5520.07
8,472.25
1,524.66
7,590.67
5,2187.19
5,266.01
7,283.05
8,452.25
2,353.53
1,2624.9
1,2437.36
6,584.15
5,801.71
1,60.72
2,599.94
5,3898.51
6,565.1
3,298.34
8,4509.08
8,291.22
7,5435.28
4,23782.46
8,879.79
6,3897.76
5,158.25
4,150.77
7,413.06
5,2452.01
2,994.18
8,808.32
1,239.87
6,862.57
6,488.84
5,359.69
1,327.64
4,1225.54
8,449.28
2,985.19
6,141.75
7,1725.81
8,1293.08
5,769.31
3,1185.2
6,2772.72
4,201.6
6,1067.81
6,236.12
6,1092.66
2,746.4
7,965.45
5,2523.13
8,2441.48
6,3279.28
8,641.61
8,2150.57
8,1732.47
6,659.62
5,1128.81
1,857.99
4,4602.59
4,2419.31
7,685.77
5,635.25
4,2845.17
2,4332.79
6,1404.01
4,2047.61
1,4160.73
3,818.71
8,1087.7
1,1694.94
4,619.0
5,6431.41
1,612.9
2,1061.48
8,8168.28
5,128.0
2,1258.35
2,479.8
4,992.46
6,263.36
6,659.86
2,1019.69
6,1289.68
8,2657.68
2,77.0
1,863.97
8,818.8
5,924.54
7,1028.14
3,398.17
3,180.97
2,1259.94
2,332.39
4,1545.37
1,353.92
7,2125.99
5,934.58
8,1008.74
5,756.74
3,634.38
5,767.95
2,3640.28
7,183.5
6,486.41
2,3172.66
5,2444.88
5,4349.79
2,929.67
1,232.73
7,293.35
3,714.38
5,2291.05
2,749.84
6,688.94
1,1535.53
3,1023.0
5,611.16
4,329.75
5,2811.99
2,3141.94
4,309.99
7,637.23
3,2066.62
2,283.89
7,1482.81
7,692.88
6,260.23
7,7009.88
7,681.59
6,1766.47
5,289.08
1,5472.95
5,8451.72
3,190.11
7,827.98
4,4275.59
8,592.72
5,1556.55
5,156.28
8,416.91
4,1387.9
4,518.84
3,667.41
8,187.33
7,2037.49
2,227.34
4,5403.29
3,468.27
6,2394.13
1,2148.28
6,335.77
6,526.72
2,599.93
2,646.38
6,238.07
3,1785.15
8,465.16
7,875.16
8,3001.86
5,1861.2
8,500.98
1,3118.24
3,2063.37
1,456.49
6,563.71
5,2982.61
3,2336.81
3,190.03
6,328.27
2,2132.22
5,272.65
5,2405.3
2,8344.57
2,1496.1
3,359.5
5,1204.91
3,3096.64
4,1106.33
5,1689.55
2,411.84
5,447.63
2,2688.3
2,453.38
2,57.7
3,708.42
1,1401.94
8,3179.13
3,6065.38
7,1089.17
8,2047.71
7,1133.07
7,1464.8
1,807.91
3,1517.9
6,444.56
5,8761.25
1,71.5
5,1859.34
7,1410.22
7,1492.8
4,270.13
2,156.65
3,1932.08
3,4337.71
3,1264.27
3,2406.18
4,599.47
1,1429.0
3,3820.84
3,702.82
2,3656.6
8,164.35
6,505.58
8,1808.96
5,8047.3
1,1007.98
8,318.2
4,7848.57
6,863.72
4,2061.64
4,686.86
4,1160.38
3,534.68
5,11889.46
6,3678.85
1,6939.15
2,416.84
7,133.28
5,718.92
8,15805.59
5,696.41
6,3155.7
8,321.4
6,398.65
3,908.89
5,10103.77
2,3328.43
3,103.7
6,2066.07
2,280.45
6,468.85
5,1739.63
3,4620.6
1,4377.32
6,1428.99
7,1451.25
6,4362.64
4,175.37
6,7406.33
4,441.61
3,1321.7
3,574.86
2,278.21
8,1648.71
6,1287.15
2,883.66
7,838.88
2,5316.35
5,11070.99
2,3937.07
3,1346.35
6,163.86
8,1978.06
8,2076.69
8,2318.01
2,282.85
1,2527.71
8,5528.9
8,336.67
3,2107.22
1,406.28
6,884.75
1,349.48
1,674.67
8,680.44
4,1561.66
1,2642.27
6,3781.19
3,484.36
5,1474.18
8,296.49
2,878.52
6,1040.04
7,359.68
4,1835.4
8,836.03
4,1175.92
4,3816.01
8,619.9
6,2528.09
7,4852.1
7,4535.83
6,806.78
2,340.38
4,454.44
7,173.24
5,2110.37
3,2259.49
3,1129.06
7,218.38
2,663.94
1,4529.13
7,1940.36
3,2348.08
7,37754.7
5,1423.51
8,92.34
5,295.54
7,1388.68
7,1012.94
2,821.24
8,837.25
6,418.69
1,1496.97
1,4599.93
3,6671.32
1,6466.45
3,346.69
8,970.5
4,702.59
1,1902.97
4,906.0
2,774.18
7,4914.95
1,1105.68
7,1137.52
4,1563.31
1,2087.69
6,2100.96
4,5471.74
