date,issued_payments,issued_volume,voided_payments,voided_volume,settled_payments,settled_volume
2023-05-28,55,62931.85,2,1840.24,0,0.0
2023-05-29,78,78188.54,3,2747.38,0,0.0
2023-05-30,3575,4615758.83,128,165546.73,1840,2066795.79
2023-05-31,2982,3782409.66,104,132117.63,2254,2810823.8
2023-06-01,2601,2999178.01,85,98229.07,2801,3535326.53
2023-06-02,1999,2455201.41,58,70931.95,2900,3629595.69
2023-06-03,209,241632.1,8,8881.26,0,0.0
2023-06-04,84,93401.35,3,3352.51,0,0.0
2023-06-05,1603,1693369.31,41,42997.1,2620,3154341.03
2023-06-06,1996,2154105.38,66,71073.03,2336,2640896.85
2023-06-07,1755,1785017.55,49,50037.85,1918,2159756.91
2023-06-08,1562,1689733.17,38,41316.22,1777,1853679.92
2023-06-09,1557,1589177.07,63,63911.86,1794,1887960.57
2023-06-10,201,221354.53,8,8780.84,0,0.0
2023-06-11,92,92459.58,3,3061.52,0,0.0
2023-06-12,1695,1833726.63,52,55892.66,1713,1799237.63
2023-06-13,1903,2138778.98,63,70755.52,1627,1708143.17
2023-06-14,1722,1865677.22,62,67278.7,1607,1785534.08
2023-06-15,1692,1790110.87,54,57274.7,1756,1913679.68
2023-06-16,1465,1610007.48,47,51117.37,1813,1952602.42
2023-06-17,194,202261.27,7,7039.69,0,0.0
2023-06-18,78,79911.68,2,2518.71,0,0.0
2023-06-19,112,127512.41,4,4261.82,0,0.0
2023-06-20,2556,2739473.63,77,82569.72,1748,1899409.83
2023-06-21,1617,1730992.82,46,49729.44,1675,1831544.35
2023-06-22,1873,2019639.83,65,70413.57,1957,2102261.54
2023-06-23,1438,1563693.61,45,48403.97,2085,2218351.5
2023-06-24,214,235301.98,6,6509.75,0,0.0
2023-06-25,80,85914.22,2,2589.72,0,0.0
2023-06-26,1545,1623262.5,49,51979.28,1740,1867270.87
2023-06-27,1742,1985893.92,57,65155.79,1693,1802462.87
2023-06-28,2555,3165698.24,89,110545.54,1478,1648649.18
2023-06-29,2347,3054186.87,77,99559.33,1652,1978473.67
2023-06-30,2433,3070934.12,74,93843.26,2023,2525638.3
2023-07-01,238,240606.82,9,9208.07,0,0.0
2023-07-02,137,149010.86,4,4753.8,0,0.0
2023-07-03,2573,3205085.18,89,110758.99,2569,3224651.96
2023-07-04,183,191251.56,6,6086.37,0,0.0
2023-07-05,2366,2553341.66,71,77068.77,2593,3217019.39
2023-07-06,1675,1781933.89,54,57228.77,2474,2947953.46
2023-07-07,1555,1747445.46,48,54165.08,2420,2757689.58
2023-07-08,246,259905.51,8,8852.79,0,0.0
2023-07-09,127,136861.1,4,4186.84,0,0.0
2023-07-10,1559,1687131.11,54,58083.19,2216,2420525.11
2023-07-11,1847,2145072.25,66,76901.21,1641,1806467.68
2023-07-12,1658,1768518.12,50,53623.3,1551,1751110.3
2023-07-13,1578,1736071.39,47,51949.58,1671,1840802.05
2023-07-14,1539,1618786.86,45,47829.17,1712,1923579.66
2023-07-15,259,283025.66,8,8712.47,0,0.0
2023-07-16,141,155542.66,5,5557.02,0,0.0
2023-07-17,1658,1772507.13,50,53384.07,1750,1902566.03
2023-07-18,1888,1936123.28,52,52997.68,1671,1765092.48
2023-07-19,2207,2352990.52,69,73148.45,1693,1777531.42
2023-07-20,1602,1772245.57,53,58281.87,1712,1765494.44
2023-07-21,1535,1722888.11,48,53928.4,1878,1996925.02
2023-07-22,252,257826.02,8,8402.48,0,0.0
2023-07-23,111,116576.86,3,3651.18,0,0.0
2023-07-24,1657,1828307.66,53,58873.41,2026,2205966.79
2023-07-25,1918,2119558.67,55,61319.63,1645,1801318.29
2023-07-26,1940,2015114.71,57,59213.34,1628,1808440.87
2023-07-27,2653,3426506.63,74,94941.48,1782,1878399.62
2023-07-28,1951,2366301.42,65,78323.59,1920,2274484.59
2023-07-29,261,264024.78,10,9781.93,0,0.0
2023-07-30,144,147832.26,4,4613.94,0,0.0
2023-07-31,2524,3357717.17,84,112283.98,2265,2704090.48
2023-08-01,2900,3910541.95,96,128842.58,2383,3054241.14
2023-08-02,2710,3382754.85,86,107138.52,2370,3066215.86
2023-08-03,1778,1901300.83,56,59351.94,2634,3404581.7
2023-08-04,1576,1722894.7,43,46981.74,2676,3204393.54
2023-08-05,300,323555.65,11,11692.18,0,0.0
2023-08-06,195,215662.7,6,6089.89,0,0.0
2023-08-07,1717,1759812.01,64,65234.44,2418,2738134.78
2023-08-08,1899,2079519.37,78,85287.97,1769,1864303.66
2023-08-09,2117,2306835.49,61,66670.12,1701,1829391.32
2023-08-10,1512,1689138.14,50,56062.06,1778,1928667.62
2023-08-11,1411,1565797.58,37,40667.37,1793,1987054.33
2023-08-12,273,303951.14,10,10712.12,0,0.0
2023-08-13,172,184524.31,5,5743.69,0,0.0
2023-08-14,1581,1729225.1,50,55125.69,1874,2095169.54
2023-08-15,1965,2049585.85,60,62693.24,1605,1764644.14
2023-08-16,2074,2224515.61,60,63846.8,1649,1724349.88
2023-08-17,1754,1863258.28,57,60937.66,1728,1829348.72
2023-08-18,1552,1614431.9,52,53737.96,1923,2062473.78
2023-08-19,286,315594.99,9,9577.39,0,0.0
2023-08-20,201,216090.3,7,7167.1,0,0.0
2023-08-21,1593,1751647.62,50,55231.69,2080,2209468.14
2023-08-22,1756,1953860.98,55,61158.85,1717,1854062.8
2023-08-23,1724,1792344.06,62,64712.05,1599,1749495.08
2023-08-24,1824,1955652.09,58,62660.46,1663,1768993.72
2023-08-25,1607,1579949.95,54,53493.58,1719,1839212.5
2023-08-26,317,323444.37,10,10234.54,0,0.0
2023-08-27,191,203800.31,6,5889.96,0,0.0
2023-08-28,1708,1945865.22,55,62553.74,1948,2008997.3
2023-08-29,2877,3572765.82,87,107577.3,1768,1927213.94
2023-08-30,2758,3446613.72,73,91777.86,1818,2116704.45
2023-08-31,2570,3122380.78,89,108696.55,2233,2709520.28
2023-09-01,2216,2762760.49,65,81270.29,2637,3278433.39
2023-09-02,335,372904.32,9,10512.57,0,0.0
2023-09-03,197,192048.73,7,6659.27,0,0.0
2023-09-04,263,294479.91,7,7844.14,0,0.0
2023-09-05,2316,2460738.36,66,69800.88,2871,3509664.53
2023-09-06,1891,1953258.53,67,69657.42,2615,3044063.93
2023-09-07,1815,1976832.72,66,71996.97,2423,2647468.73
2023-09-08,1615,1629543.5,56,56095.57,2113,2229042.67
2023-09-09,333,326974.9,12,11670.64,0,0.0
2023-09-10,209,227448.35,8,8809.82,0,0.0
2023-09-11,1876,1971913.92,71,74535.93,2005,2084698.5
2023-09-12,1774,1962164.11,53,58663.82,1882,1970204.07
2023-09-13,1970,2103435.52,58,61531.15,1783,1930668.7
2023-09-14,1775,1901844.97,59,63262.88,1783,1916443.5
2023-09-15,1584,1688242.5,48,51600.67,1794,1936333.94
2023-09-16,302,317219.87,9,9640.11,0,0.0
2023-09-17,227,245529.95,7,7426.66,0,0.0
2023-09-18,1808,1844604.69,60,60885.45,1984,2089887.85
2023-09-19,2025,2104838.24,70,73062.07,1834,1909776.47
2023-09-20,1882,1970418.48,69,72259.45,1822,1882040.46
2023-09-21,1837,1930656.31,74,77907.34,1841,1930324.52
2023-09-22,1427,1534094.4,33,35981.9,1866,1962567.27
2023-09-23,333,349499.74,11,11580.58,0,0.0
2023-09-24,217,232016.42,7,7300.27,0,0.0
2023-09-25,1672,1741383.97,44,46093.22,1883,1990695.85
2023-09-26,1904,2090084.24,55,60299.16,1738,1840431.03
2023-09-27,2891,3542521.17,89,108981.68,1690,1812961.41
2023-09-28,2537,3344181.95,86,113773.33,1835,2124937.3
2023-09-29,2222,2801826.6,73,91756.83,2188,2704594.51
2023-09-30,297,313191.34,9,9594.25,0,0.0
2023-10-01,260,269890.83,10,10831.3,0,0.0
2023-10-02,2310,2903575.39,67,84269.41,2779,3483721.57
2023-10-03,2971,3595040.74,101,122020.64,2424,3034183.39
2023-10-04,2035,2189053.55,70,74834.86,2494,3097917.89
2023-10-05,1886,2062925.06,57,62282.25,2633,3084764.38
2023-10-06,1818,1871001.28,59,60274.6,2437,2735314.1
2023-10-07,313,329733.53,13,13439.4,0,0.0
2023-10-08,229,253462.23,8,8954.42,0,0.0
2023-10-09,261,300993.57,8,8837.08,0,0.0
2023-10-10,2260,2316345.94,87,89204.82,2350,2524449.44
2023-10-11,2019,2048099.95,58,58809.01,2096,2198638.93
2023-10-12,1644,1682536.04,56,57482.19,2128,2212524.58
2023-10-13,1622,1728658.2,52,55393.61,1911,1945494.43
2023-10-14,366,385702.72,13,13239.76,0,0.0
2023-10-15,234,242798.03,7,6882.27,0,0.0
2023-10-16,1540,1672858.16,46,49465.58,1959,2039843.67
2023-10-17,2298,2500344.62,67,72372.16,1702,1838768.55
2023-10-18,2011,2141110.87,62,65792.27,1696,1850970.8
2023-10-19,1837,1995589.97,62,67234.73,1926,2056034.54
2023-10-20,1484,1524412.08,48,49012.11,2102,2269635.73
2023-10-21,345,348826.18,9,9364.04,0,0.0
2023-10-22,227,248663.02,8,8463.36,0,0.0
2023-10-23,1662,1743576.99,53,55652.06,2022,2154528.16
2023-10-24,1936,2166380.85,64,71782.38,1775,1875359.88
2023-10-25,2115,2277740.14,61,65355.24,1620,1769779.56
2023-10-26,1657,1758398.46,48,50574.87,1724,1869378.97
2023-10-27,2104,2761550.62,60,78359.9,1965,2127500.68
2023-10-28,343,373042.55,9,9858.68,0,0.0
2023-10-29,224,243664.29,7,7423.88,0,0.0
2023-10-30,2452,3192837.11,80,104376.57,2040,2369681.3
2023-10-31,3051,3910172.02,105,134993.73,1965,2478280.25
2023-11-01,2834,3641057.53,88,113326.7,2564,3334526.02
2023-11-02,2802,3618033.03,82,105459.93,2709,3516194.66
2023-11-03,1653,1778226.86,56,60688.79,2792,3583467.08
2023-11-04,332,364155.17,12,12881.71,0,0.0
2023-11-05,248,253378.13,7,7656.22,0,0.0
2023-11-06,1956,2194698.1,70,78550.81,2945,3546819.68
2023-11-07,2273,2415402.71,71,75055.15,2429,2830656.01
2023-11-08,2337,2648043.91,64,72386.65,1928,2068786.95
2023-11-09,1944,2158414.91,67,74754.08,2093,2336157.2
2023-11-10,1663,1862581.42,49,55411.22,2227,2445246.75
2023-11-11,330,349788.93,11,11754.35,0,0.0
2023-11-12,225,240972.19,8,8029.75,0,0.0
2023-11-13,1847,1982972.5,59,62823.94,2250,2484243.09
2023-11-14,2007,2279249.34,72,82234.55,1907,2091574.72
2023-11-15,2143,2424326.71,69,78309.2,1875,2061437.85
2023-11-16,2016,2246715.15,72,80112.03,1916,2153832.81
2023-11-17,1697,2007413.22,52,61651.97,2015,2273401.31
2023-11-18,336,338974.54,10,10081.36,0,0.0
2023-11-19,247,256706.93,8,7816.08,0,0.0
2023-11-20,1744,1895101.76,56,60322.07,2190,2491571.6
2023-11-21,2135,2265812.02,70,74803.46,1890,2075156.15
2023-11-22,2101,2333846.51,67,74720.69,1865,1996160.55
2023-11-23,235,262143.36,7,7337.8,0,0.0
2023-11-24,2226,2400442.95,76,82324.47,2024,2211511.13
2023-11-25,352,357210.15,12,12426.03,0,0.0
2023-11-26,221,225153.57,7,7112.6,0,0.0
2023-11-27,1749,1747046.78,52,51902.61,2507,2696897.99
2023-11-28,3148,3967056.91,100,126300.12,2191,2299998.9
2023-11-29,3181,4059613.8,83,106425.44,2069,2412122.49
2023-11-30,2520,3111126.42,96,118729.93,2417,2995421.16
2023-12-01,2466,3301772.73,103,138133.31,2828,3601059.33
2023-12-02,295,327366.71,10,11314.49,0,0.0
2023-12-03,219,226342.35,6,6325.41,0,0.0
2023-12-04,2410,3349132.25,81,111983.93,2916,3746781.74
2023-12-05,2375,2486608.07,73,75966.32,2515,3310268.69
2023-12-06,2069,2264581.25,55,59691.02,2714,3357979.94
2023-12-07,1728,1813055.0,61,64384.66,2522,2927063.02
2023-12-08,1869,2057891.28,62,68520.67,1931,2066345.21
2023-12-09,294,326119.19,10,11430.32,0,0.0
2023-12-10,187,197879.53,6,6436.35,0,0.0
2023-12-11,1946,2304439.36,65,76872.09,2064,2215870.51
2023-12-12,1999,2222575.47,56,61851.2,1965,2254298.78
2023-12-13,2148,2313294.76,71,76318.27,1965,2180994.97
2023-12-14,2018,2260522.66,62,69691.02,2007,2224341.93
2023-12-15,1588,1697179.09,50,53629.56,1993,2202543.63
2023-12-16,317,311644.77,11,10851.73,0,0.0
2023-12-17,214,225019.35,8,8167.72,0,0.0
2023-12-18,1641,1758462.57,58,62230.04,2035,2176491.97
2023-12-19,1995,2028349.6,59,60081.23,1768,1881795.17
2023-12-20,2078,2397905.33,84,97346.92,1844,1896584.47
2023-12-21,1918,2108074.86,54,59405.6,1803,2002690.27
2023-12-22,1720,1773568.77,55,56471.59,1914,2143151.15
2023-12-23,338,346647.51,11,11036.97,0,0.0
2023-12-24,200,219243.24,6,6501.07,0,0.0
2023-12-25,221,229398.13,7,7008.52,0,0.0
2023-12-26,2575,2684452.61,73,75906.4,2295,2466829.73
2023-12-27,2962,3686173.07,86,106917.57,1920,1988852.51
2023-12-28,2687,3310504.22,81,100264.69,2230,2536009.45
2023-12-29,2454,3197484.45,73,94531.67,2662,3183393.39
2023-12-30,333,333307.71,12,12269.24,0,0.0
2023-12-31,175,186829.36,7,6927.79,0,0.0
2024-01-01,188,212332.04,8,8688.67,0,0.0
2024-01-02,4389,5938870.43,146,198177.45,2984,3703087.84
2024-01-03,2923,3938415.81,86,116407.88,3352,4374738.09
2024-01-04,1963,2073050.32,69,72947.43,3268,4321488.07
2024-01-05,1714,1851794.2,51,54916.03,3239,4072222.29
2024-01-06,259,296169.58,8,9008.8,0,0.0
2024-01-07,142,157110.08,6,6105.08,0,0.0
2024-01-08,1767,1888250.47,57,60448.25,2554,3012636.27
2024-01-09,2397,2492725.97,81,84383.35,1844,1957871.24
2024-01-10,2260,2333126.86,66,68096.29,1808,1899733.9
2024-01-11,2041,2196364.76,65,70171.23,2021,2097034.86
2024-01-12,1765,1977657.18,47,52595.63,2310,2441765.58
2024-01-13,253,263687.42,8,8427.39,0,0.0
2024-01-14,154,170669.15,5,5131.59,0,0.0
2024-01-15,200,223749.75,7,7675.43,0,0.0
2024-01-16,3278,3506320.92,105,112413.9,2371,2579947.04
2024-01-17,2500,2817596.61,72,81136.91,2174,2352076.5
2024-01-18,2082,2144706.01,63,65343.42,2354,2586199.74
2024-01-19,1955,1943583.85,59,58772.6,2805,3045684.38
2024-01-20,331,352211.28,12,12995.13,0,0.0
2024-01-21,178,180074.96,6,5620.03,0,0.0
2024-01-22,2232,2491445.43,84,93606.01,2622,2724534.52
2024-01-23,2372,2378190.19,71,71621.19,2045,2192212.97
2024-01-24,2419,2647891.41,71,78058.59,2125,2174327.9
2024-01-25,2040,2346174.73,76,87642.69,2201,2301397.17
2024-01-26,1905,2019381.47,66,69893.35,2261,2455176.84
2024-01-27,304,332873.85,9,10085.61,0,0.0
2024-01-28,165,187297.4,6,6370.59,0,0.0
2024-01-29,3328,4322798.2,123,159575.08,2466,2692923.2
2024-01-30,3954,5153565.08,141,183510.21,2196,2637710.94
2024-01-31,3968,5597455.38,137,192830.51,2814,3584018.03
2024-02-01,3695,4934411.11,115,153276.11,3650,4901999.03
2024-02-02,2924,3838546.74,109,143120.68,3731,5017350.96
2024-02-03,296,312428.2,9,9925.46,0,0.0
2024-02-04,113,120817.96,4,4133.82,0,0.0
2024-02-05,2112,2299249.92,73,79281.12,3589,4740381.21
2024-02-06,2390,2695934.34,87,98624.38,3261,3988945.42
2024-02-07,2548,2638369.38,84,87460.81,2645,3059743.34
2024-02-08,2264,2789004.15,78,95558.15,2288,2476812.52
2024-02-09,1880,2011515.15,65,69188.62,2307,2665538.42
2024-02-10,251,261041.85,7,6914.01,0,0.0
2024-02-11,106,121431.39,3,3810.02,0,0.0
2024-02-12,2086,2267732.86,59,64631.41,2311,2584424.8
2024-02-13,2308,2305955.29,75,74960.8,2173,2412427.12
2024-02-14,2305,2417462.22,72,75568.63,2163,2231641.56
2024-02-15,2380,2500955.69,75,79017.78,2164,2249712.91
2024-02-16,2022,2262787.18,70,77876.71,2252,2352599.55
2024-02-17,280,295654.05,9,9136.57,0,0.0
2024-02-18,126,136892.22,4,4362.3,0,0.0
2024-02-19,165,177090.55,6,6361.58,0,0.0
2024-02-20,3424,3611962.07,130,137174.3,2454,2653140.96
2024-02-21,2674,3052784.29,79,90224.8,2305,2463813.38
2024-02-22,2192,2399274.2,66,72033.23,2578,2869430.02
2024-02-23,2196,2509683.89,67,76666.89,2962,3260565.52
2024-02-24,281,282396.95,9,8744.17,0,0.0
2024-02-25,114,118535.2,4,4061.58,0,0.0
2024-02-26,2222,2364082.49,77,81884.96,2614,2953581.11
2024-02-27,3919,5039730.25,127,163417.57,2281,2530196.67
2024-02-28,4182,5673926.26,124,168556.2,2451,2988789.23
2024-02-29,3508,4705812.42,115,153769.05,3104,4023728.03
2024-03-01,2948,4007429.47,113,153794.25,3731,5031797.0
2024-03-02,260,282788.98,8,8431.42,0,0.0
2024-03-03,76,81435.44,2,2605.03,0,0.0
2024-03-04,2974,3600070.85,102,123637.26,3556,4725486.61
2024-03-05,2636,2933578.04,86,95403.98,3121,4013813.49
2024-03-06,2882,3251612.74,102,114505.4,3110,3782788.86
2024-03-07,2218,2458189.89,66,72919.12,2881,3275019.68
2024-03-08,2343,2559894.25,76,82955.99,2593,2924828.01
2024-03-09,223,254569.68,8,9313.67,0,0.0
2024-03-10,72,75902.77,2,2237.6,0,0.0
2024-03-11,2267,2443421.27,64,69072.62,2717,3027350.49
2024-03-12,2705,2780454.95,84,86266.92,2302,2469062.0
2024-03-13,2809,3033466.84,93,99951.92,2375,2497460.43
2024-03-14,2545,2930937.84,90,104131.83,2448,2641441.76
2024-03-15,2234,2374356.52,66,70476.86,2635,2911034.75
2024-03-16,251,255460.89,8,8087.29,0,0.0
2024-03-17,76,86489.57,3,3185.04,0,0.0
2024-03-18,2525,2578407.53,92,94410.41,2673,2936295.59
2024-03-19,2739,3032169.36,76,84603.36,2490,2606036.32
2024-03-20,2713,2838558.34,79,82366.49,2374,2563863.76
2024-03-21,2248,2328758.26,71,73854.28,2543,2723313.37
2024-03-22,2299,2404821.84,68,70788.4,2555,2687746.27
2024-03-23,238,250306.62,7,7781.77,0,0.0
2024-03-24,69,74819.88,2,2450.36,0,0.0
2024-03-25,2175,2532108.48,76,88561.47,2528,2633995.93
2024-03-26,2794,2979182.85,88,94144.71,2217,2443213.08
2024-03-27,3842,5163632.24,105,141641.48,2280,2458462.13
2024-03-28,3428,4492824.76,106,138522.02,2546,3086210.45
2024-03-29,3214,4197043.13,98,128447.35,3039,3895140.57
2024-03-30,230,245806.35,9,9199.05,0,0.0
2024-03-31,76,81093.0,3,2821.54,0,0.0
2024-04-01,3587,4753614.51,109,144867.86,3530,4613355.76
